components/AssemblyView.tsx:195:    <div className="flex min-h-screen bg-slate-950 text-slate-200">
components/AssemblyView.tsx:460:                      <tr className="bg-slate-900/50 border-b border-slate-700 text-[9px] font-semibold text-slate-500 uppercase tracking-widest">
components/AssemblyView.tsx:469:                        <tr key={u.id} className="hover:bg-slate-900 transition-colors group">
components/AssemblyView.tsx:493:                                      className="p-2 text-slate-500 hover:text-red-500 hover:bg-red-50 rounded-lg transition-all"
components/AssemblyView.tsx:498:                                    <div className="w-2 h-2 rounded-full bg-slate-700 ml-1"></div>
components/AssemblyView.tsx:504:                                      className="p-2 text-slate-300 hover:text-slate-100 hover:bg-slate-700 rounded-lg transition-all"
components/AssemblyView.tsx:516:                                      className="p-2 text-slate-300 hover:text-red-500 hover:bg-red-50 rounded-lg transition-all"
components/AssemblyView.tsx:521:                                    <div className="w-2 h-2 rounded-full bg-emerald-400 animate-pulse ml-1"></div>
components/AssemblyView.tsx:546:          <div className="absolute inset-0 bg-slate-950/60 backdrop-blur-sm" onClick={() => setShowForm(false)} />
components/AssemblyView.tsx:547:          <div className="relative bg-slate-800 p-10 rounded-xl shadow-2xl w-full max-w-2xl space-y-8 animate-in zoom-in-95">
components/AssemblyView.tsx:552:                <button onClick={() => setShowForm(false)} className="p-2 hover:bg-slate-700 rounded-full transition-colors text-slate-400"><X size={20}/></button>
components/AssemblyView.tsx:559:                     <select value={model} onChange={e => setModel(e.target.value)} className="w-full px-5 py-3 border-2 border-slate-700 bg-slate-800 text-white rounded-xl font-semibold text-sm uppercase outline-none focus:border-white">
components/AssemblyView.tsx:563:                     <input readOnly value={model} className="w-full px-5 py-3 bg-slate-700 text-white rounded-xl font-semibold text-sm uppercase" />
components/AssemblyView.tsx:568:                   <select value={assembler} onChange={e => setAssembler(e.target.value)} className="w-full px-5 py-3 border-2 border-slate-700 bg-slate-800 text-white rounded-xl font-semibold text-sm outline-none focus:border-white">
components/AssemblyView.tsx:579:                     <select value={orientation} onChange={e => setOrientation(e.target.value as ServoOrientation)} className="w-full px-5 py-3 border-2 border-slate-700 bg-slate-800 text-white rounded-xl font-semibold text-sm uppercase outline-none focus:border-white">
components/AssemblyView.tsx:585:                     <input readOnly value={ORIENTATION_FULL_NAMES[orientation]} className="w-full px-5 py-3 bg-slate-700 text-white rounded-xl font-semibold text-sm uppercase" />
components/AssemblyView.tsx:590:                   <input readOnly value={currentSequence + 1} className="w-full px-5 py-3 bg-slate-700 text-white rounded-xl font-semibold font-mono text-lg" />
components/AssemblyView.tsx:596:                <input type="number" min="1" value={quantity} onChange={e => setQuantity(e.target.value === '' ? '' : parseInt(e.target.value))} className="w-full px-5 py-3 border-2 border-slate-700 bg-slate-800 text-white rounded-xl font-semibold font-mono text-lg outline-none focus:border-white" />
components/AssemblyView.tsx:691:                }} disabled={!assembler} className="flex-1 bg-slate-900 text-white py-5 rounded-xl font-black uppercase text-xs tracking-widest shadow-xl disabled:opacity-30 active:scale-95 transition-all">Finalizar Lote</button>
components/AssemblyView.tsx:699:        <div className="max-w-md mx-auto bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-8 animate-in fade-in duration-500">
components/AssemblyView.tsx:712:                      className="flex-1 px-6 py-4 bg-slate-700 text-white rounded-xl font-bold text-xl outline-none focus:ring-2 ring-slate-500" 
components/AssemblyView.tsx:714:                    <div className="p-4 bg-slate-700 text-slate-400 rounded-xl flex items-center justify-center">
components/AssemblyView.tsx:729:           <div className="bg-slate-800 p-4 rounded-xl border border-slate-700 flex flex-col md:flex-row items-center gap-4 shadow-sm no-print">
components/AssemblyView.tsx:736:                  className="flex-1 bg-transparent border-none outline-none font-black uppercase text-xs text-white" 
components/AssemblyView.tsx:739:              <div className="h-8 w-[1px] bg-slate-700 hidden md:block"></div>
components/AssemblyView.tsx:747:                    className="bg-slate-700 text-white border-none outline-none font-black text-xs uppercase px-3 py-1.5 rounded-xl focus:ring-1 ring-slate-500"
components/AssemblyView.tsx:750:                <button onClick={printContent} className="flex items-center gap-2 bg-slate-900 text-white px-4 py-2 rounded-xl text-[10px] font-black uppercase hover:bg-slate-700 transition-all shadow-md">
components/AssemblyView.tsx:799:                <div key={u.id} className="bg-slate-800 p-5 rounded-xl border border-slate-700 shadow-sm flex items-center justify-between group hover:border-white transition-all">
components/AssemblyView.tsx:808:                            <span className="text-[8px] font-black text-white uppercase px-1.5 py-0.5 bg-slate-600 rounded">{ORIENTATION_FULL_NAMES[u.orientation || 'NORMAL']}</span>
components/AssemblyView.tsx:821:                            className="p-2 text-slate-500 hover:text-slate-200 hover:bg-slate-700 rounded-xl transition-all"
components/AssemblyView.tsx:837:                          className="p-2 text-slate-500 hover:text-red-400 hover:bg-red-900/30 rounded-xl transition-all"
components/AssemblyView.tsx:849:                      <div className={`w-3 h-3 rounded-full ${u.isAssigned ? 'bg-slate-700' : 'bg-emerald-400 shadow-[0_0_8px_rgba(52,211,153,0.5)]'}`}></div>
components/AssemblyView.tsx:865:          <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-8 print:bg-transparent print:border-none print:p-0 print:shadow-none">
components/AssemblyView.tsx:876:              <button onClick={printContent} className="flex items-center gap-3 px-8 py-4 bg-slate-700 text-white rounded-xl font-bold uppercase text-[10px] tracking-widest shadow-lg hover:bg-slate-600 transition-all active:scale-95">
components/AssemblyView.tsx:881:            <div className="overflow-x-auto rounded-xl border border-slate-700 bg-slate-900 print-table-container">
components/AssemblyView.tsx:884:                  <tr className="bg-slate-900/80 backdrop-blur-md">
components/AssemblyView.tsx:885:                    <th className="sticky left-0 z-40 bg-slate-900/80 backdrop-blur-md px-6 py-4 text-[10px] font-black text-slate-400 uppercase tracking-widest border border-slate-800/50 whitespace-nowrap shadow-[2px_0_5px_rgba(0,0,0,0.3)] print:static print:bg-transparent print:shadow-none print:border-slate-300">
components/AssemblyView.tsx:971:                        <tr key={i} className="group hover:bg-slate-700/50 transition-colors">
components/AssemblyView.tsx:972:                          <td className="sticky left-0 z-10 bg-slate-800 group-hover:bg-slate-700 px-6 py-4 font-black text-white whitespace-nowrap border border-slate-800/50 print:border-slate-300 shadow-[2px_0_5px_rgba(0,0,0,0.3)] print:static print:bg-transparent print:shadow-none transition-colors">
components/AssemblyView.tsx:998:                                  className="w-10 bg-transparent text-center border-b border-slate-700 focus:border-slate-500 outline-none no-print text-white font-bold"
components/AssemblyView.tsx:1016:                  <tr className="bg-slate-900/50 font-black">
components/AssemblyView.tsx:1017:                    <td className="sticky left-0 z-10 bg-slate-900 px-6 py-4 text-[10px] uppercase text-slate-400 tracking-widest border border-slate-800/50 print:border-slate-300 shadow-[2px_0_5px_rgba(0,0,0,0.3)] print:static print:bg-transparent print:shadow-none">Total Geral</td>
components/AssemblyView.tsx:1069:          <div className="absolute inset-0 bg-slate-950/60 backdrop-blur-sm" onClick={() => setEditingUnit(null)} />
components/AssemblyView.tsx:1070:          <div className="relative bg-slate-800 p-10 rounded-xl shadow-2xl w-full max-w-md space-y-8 animate-in zoom-in-95">
components/AssemblyView.tsx:1073:              <button onClick={() => setEditingUnit(null)} className="p-2 hover:bg-slate-700 rounded-full transition-colors text-slate-400"><X size={20}/></button>
components/AssemblyView.tsx:1082:                  className="w-full px-5 py-3 border-2 border-slate-700 bg-slate-800 text-white rounded-xl font-bold text-sm uppercase outline-none focus:border-white"
components/AssemblyView.tsx:1093:                  className="w-full px-5 py-3 border-2 border-slate-700 bg-slate-800 text-white rounded-xl font-bold text-sm uppercase outline-none focus:border-white"
components/AssemblyView.tsx:1110:                  className="flex-1 bg-slate-900 text-white py-5 rounded-xl font-black uppercase text-xs tracking-widest shadow-xl active:scale-95 transition-all"
components/Chat.tsx:94:    <div className="fixed bottom-4 right-4 z-[1000] flex flex-col w-[90vw] md:w-80 h-[500px] bg-slate-800 rounded-xl shadow-2xl border border-slate-700 overflow-hidden animate-in slide-in-from-bottom-10 no-print">
components/Chat.tsx:95:      <div className="bg-slate-900 p-4 text-white flex justify-between items-center">
components/Chat.tsx:98:            <button onClick={() => setTargetId(null)} className="p-1 hover:bg-white/10 rounded-lg"><ArrowLeft size={18}/></button>
components/Chat.tsx:107:        <button onClick={onClose} className="p-1 hover:bg-white/10 rounded-lg transition-colors"><X size={18}/></button>
components/Chat.tsx:111:        <div className="flex-1 p-6 space-y-6 bg-slate-900 overflow-y-auto">
components/Chat.tsx:122:                     className="w-full flex items-center justify-between p-3 bg-slate-800 rounded-2xl border border-slate-700 shadow-sm hover:border-slate-500 transition-all group"
components/Chat.tsx:133:                       <span className="w-5 h-5 bg-red-500 text-white rounded-full flex items-center justify-center text-[8px] font-black shadow-lg">{unreadCount}</span>
components/Chat.tsx:152:                     className="w-full flex items-center justify-between p-3 bg-slate-800 rounded-2xl border border-slate-700 shadow-sm hover:border-slate-500 transition-all group"
components/Chat.tsx:155:                        <div className="w-8 h-8 rounded-lg bg-slate-700 flex items-center justify-center text-white relative">
components/Chat.tsx:158:                             <div className="absolute -top-1 -right-1 w-3 h-3 bg-green-500 border-2 border-slate-800 rounded-full shadow-sm" />
components/Chat.tsx:169:                       <span className="w-5 h-5 bg-red-500 text-white rounded-full flex items-center justify-center text-[8px] font-black shadow-lg">{unreadCount}</span>
components/Chat.tsx:182:          <div ref={scrollRef} className="flex-1 p-4 space-y-4 overflow-y-auto bg-slate-900">
components/Chat.tsx:195:                      ? 'bg-slate-700 text-white rounded-tr-none' 
components/Chat.tsx:196:                      : 'bg-slate-800 text-white rounded-tl-none border border-slate-700'
components/Chat.tsx:211:            className="p-3 bg-slate-800 border-t border-slate-700 flex items-end space-x-2 relative"
components/Chat.tsx:231:              className="p-3 text-slate-400 rounded-xl hover:text-white hover:bg-slate-700 transition-all mb-0.5 shrink-0"
components/Chat.tsx:248:              className="flex-1 px-4 py-3 bg-slate-900 border border-slate-700 rounded-xl text-xs font-bold text-white outline-none focus:border-slate-500 resize-none max-h-32"
components/Chat.tsx:250:            <button type="submit" className="p-3 bg-slate-900 text-white rounded-xl hover:bg-slate-950 shadow-md transition-all active:scale-95 mb-0.5 shrink-0">
components/AdminView.tsx:449:    <div className="bg-slate-800 border border-slate-700 shadow-2xl overflow-hidden flex flex-col flex-1 min-h-0 w-full">
components/AdminView.tsx:450:       <div className="p-6 md:p-8 bg-slate-800 border-b border-slate-700 shrink-0">
components/AdminView.tsx:461:                          className="px-2.5 py-1 border border-slate-700 bg-slate-900 text-white rounded-lg text-[10px] font-semibold uppercase w-24 outline-none focus:ring-2 ring-slate-500"
components/AdminView.tsx:473:                          className="bg-emerald-600 text-white px-2.5 py-1 rounded-lg text-[10px] font-semibold uppercase shadow-md hover:bg-emerald-500 hover:shadow-[0_0_15px_rgba(16,185,129,0.5)] transition-all"
components/AdminView.tsx:479:                          className="bg-slate-700 text-slate-300 px-2.5 py-1 rounded-lg text-[10px] font-semibold uppercase hover:bg-slate-600 transition-colors"
components/AdminView.tsx:487:                         <span className={`${order.invoiceNumber ? 'bg-emerald-100 text-emerald-700' : 'bg-slate-700 text-slate-400'} px-2.5 py-1 rounded-lg text-[10px] font-semibold uppercase tracking-widest`}>
components/AdminView.tsx:511:             <button onClick={() => setSelectedOrderId(null)} className="p-2 bg-slate-700 text-slate-400 hover:text-white hover:bg-slate-600 rounded-xl transition-all shrink-0"><X size={20} /></button>
components/AdminView.tsx:514:          <div className="grid grid-cols-2 md:grid-cols-6 gap-4 p-4 bg-slate-900 rounded-xl border border-slate-700 shrink-0">
components/AdminView.tsx:526:               <thead className="bg-slate-900 sticky top-0 z-10 border-b border-slate-700">
components/AdminView.tsx:536:                    <tr key={idx} className="hover:bg-slate-800 transition-colors">
components/AdminView.tsx:567:                         <span className="inline-flex items-center justify-center px-2 py-0.5 rounded-md bg-slate-700/50 text-slate-300 text-[10px] font-bold">
components/AdminView.tsx:574:                              <span key={item.id} className="font-mono text-[8px] font-semibold px-1.5 py-0.5 bg-slate-900 border border-slate-700 rounded text-white italic">A{item.guaranteeNumber}</span>
components/AdminView.tsx:588:                    <input value={invoiceNumberInput} onChange={e => setInvoiceNumberInput(e.target.value)} placeholder="NF..." className="px-3 py-1.5 border border-slate-700 bg-slate-900 text-white rounded-lg text-[9px] font-semibold w-20 outline-none" />
components/AdminView.tsx:597:                    }} className="bg-emerald-600 text-white px-3 py-1.5 rounded-lg text-[8px] font-semibold uppercase shadow-md active:scale-95 hover:shadow-[0_0_15px_rgba(16,185,129,0.5)] transition-all">Lançar</button>
components/AdminView.tsx:605:                   className="flex items-center gap-2 px-4 py-2 bg-slate-800 text-slate-300 rounded-xl hover:bg-slate-700 hover:text-white transition-all group shadow-sm"
components/AdminView.tsx:619:                   className="flex items-center gap-2 px-4 py-2 bg-red-50 text-red-500 rounded-xl hover:bg-red-500 hover:text-white transition-all group shadow-sm"
components/AdminView.tsx:625:                 <div className="flex items-center gap-2 px-4 py-2 bg-slate-900 text-slate-400 rounded-xl border border-slate-700 cursor-not-allowed opacity-60">
components/AdminView.tsx:637:    <div className="flex min-h-screen bg-slate-950 text-slate-200">
components/AdminView.tsx:663:                className="p-3 bg-slate-800 text-slate-400 rounded-xl hover:bg-slate-700 hover:text-white transition-colors border border-slate-700 shadow-sm"
components/AdminView.tsx:674:              <div className="bg-slate-800 p-3 px-5 rounded-xl border border-slate-700 flex items-center gap-3 shadow-sm w-full md:w-[280px] focus-within:border-slate-500 transition-colors">
components/AdminView.tsx:676:                 <input value={searchQuery} onChange={e => setSearchQuery(e.target.value)} placeholder="PESQUISAR..." className="flex-1 bg-transparent border-none outline-none font-semibold text-[10px] uppercase placeholder:text-slate-300 text-white" />
components/AdminView.tsx:680:                className="p-3 bg-slate-800 text-slate-400 rounded-full hover:bg-slate-700 hover:text-white transition-colors border border-slate-700 shadow-sm"
components/AdminView.tsx:695:                    className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-orange-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/AdminView.tsx:697:                    <div className="absolute top-0 right-0 w-24 h-24 bg-orange-900/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/AdminView.tsx:698:                    <div className="w-14 h-14 bg-orange-900/20 rounded-xl flex items-center justify-center text-orange-500 mb-6 relative z-10"><FileText size={24}/></div>
components/AdminView.tsx:706:                    className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-slate-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/AdminView.tsx:708:                    <div className="absolute top-0 right-0 w-24 h-24 bg-slate-900/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/AdminView.tsx:709:                    <div className="w-14 h-14 bg-slate-700/20 rounded-xl flex items-center justify-center text-slate-400 mb-6 relative z-10"><Truck size={24}/></div>
components/AdminView.tsx:717:                    className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-emerald-400 transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/AdminView.tsx:719:                    <div className="absolute top-0 right-0 w-24 h-24 bg-emerald-900/20 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/AdminView.tsx:720:                    <div className="w-14 h-14 bg-emerald-900/20 rounded-xl flex items-center justify-center text-emerald-500 mb-6 relative z-10"><Box size={24}/></div>
components/AdminView.tsx:728:                    className="bg-slate-800 p-8 rounded-xl border border-slate-700 shadow-sm flex flex-col justify-between group hover:border-white transition-all relative overflow-hidden cursor-pointer active:scale-95"
components/AdminView.tsx:730:                    <div className="absolute top-0 right-0 w-24 h-24 bg-slate-700 rounded-full -mr-12 -mt-12 opacity-50 group-hover:scale-150 transition-transform duration-700" />
components/AdminView.tsx:731:                    <div className="w-14 h-14 bg-slate-700 rounded-xl flex items-center justify-center text-white mb-6 relative z-10"><TrendingUp size={24}/></div>
components/AdminView.tsx:743:                  <button onClick={() => setShowForm(true)} className="flex-1 md:flex-none bg-slate-900 text-white rounded-xl px-8 py-5 flex items-center justify-center gap-3 hover:bg-slate-700 transition-all shadow-xl active:scale-95 group">
components/AdminView.tsx:749:                <div className="flex bg-slate-900 p-1 rounded-xl border border-slate-700 shadow-inner overflow-x-auto gap-1 w-full md:w-auto">
components/AdminView.tsx:757:                     <button key={f.id} onClick={() => setStatusFilter(f.id as any)} className={`flex-1 md:flex-none flex items-center justify-center gap-1.5 px-4 py-2 rounded-xl text-[7px] font-semibold uppercase transition-all whitespace-nowrap ${statusFilter === f.id ? 'bg-slate-700 text-white shadow-lg' : 'text-slate-400 hover:bg-slate-700'}`}>
components/AdminView.tsx:764:             <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AdminView.tsx:768:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/AdminView.tsx:784:                           className={`hover:bg-slate-700/50 cursor-pointer transition-colors ${selectedOrderId === order.id ? 'bg-slate-700' : ''}`}
components/AdminView.tsx:794:                               <span className="text-xs font-semibold text-slate-300 bg-slate-700/50 px-2 py-0.5 rounded-md">
components/AdminView.tsx:798:                               {order.weight && <span className="text-[10px] font-semibold text-slate-400 bg-slate-900 px-2 py-0.5 rounded-md border border-slate-700">{order.weight}KG</span>}
components/AdminView.tsx:806:                               <span className="text-[10px] font-bold text-white bg-emerald-600 px-2 py-1 rounded-md">NF {order.invoiceNumber}</span>
components/AdminView.tsx:808:                               <span className="text-[10px] font-bold text-white bg-amber-500 px-2 py-1 rounded-md">SEM NF</span>
components/AdminView.tsx:822:                               className="p-1.5 text-slate-500 hover:text-red-500 hover:bg-slate-800 rounded-lg transition-colors"
components/AdminView.tsx:845:              <div className="absolute inset-0 bg-slate-900/60 backdrop-blur-sm" onClick={() => setSelectedOrderId(null)} />
components/AdminView.tsx:857:           <div className="flex flex-wrap gap-3 no-print bg-slate-800 p-4 rounded-xl border border-slate-700 shadow-sm">
components/AdminView.tsx:860:                className={`px-6 py-3 rounded-xl text-[9px] font-semibold uppercase tracking-widest transition-all flex items-center gap-2 ${selectedRepresentative === 'ALL' ? 'bg-slate-900 text-white shadow-lg scale-105' : 'text-slate-400 hover:bg-slate-50'}`}
components/AdminView.tsx:870:                    className={`px-6 py-3 rounded-xl text-[9px] font-semibold uppercase tracking-widest transition-all flex items-center gap-2 ${selectedRepresentative === rep ? 'bg-slate-900 text-white shadow-lg scale-105' : 'text-slate-400 hover:bg-slate-50 border border-transparent hover:border-slate-100'}`}
components/AdminView.tsx:878:            <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AdminView.tsx:882:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/AdminView.tsx:897:                          className="hover:bg-slate-700/50 transition-colors cursor-pointer"
components/AdminView.tsx:905:                              <div className="w-8 h-8 rounded-lg bg-slate-900 flex items-center justify-center text-slate-500">
components/AdminView.tsx:913:                             <span className="text-[10px] font-semibold text-slate-300 bg-slate-900/50 border border-slate-700 px-2 py-0.5 rounded-md uppercase">{c.representative}</span>
components/AdminView.tsx:942:            <button onClick={() => setInventorySubTab('servos')} className={`px-6 py-3 rounded-xl font-semibold uppercase text-[10px] tracking-widest transition-all ${inventorySubTab === 'servos' ? 'bg-slate-900 text-white shadow-lg' : 'bg-slate-800 text-slate-400 hover:text-white'}`}>Servos em Estoque</button>
components/AdminView.tsx:943:            <button onClick={() => setInventorySubTab('kits')} className={`px-6 py-3 rounded-xl font-semibold uppercase text-[10px] tracking-widest transition-all ${inventorySubTab === 'kits' ? 'bg-slate-900 text-white shadow-lg' : 'bg-slate-800 text-slate-400 hover:text-white'}`}>Kits em Estoque</button>
components/AdminView.tsx:947:             <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AdminView.tsx:951:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/AdminView.tsx:960:                        <tr key={idx} className="hover:bg-slate-700/50 transition-colors">
components/AdminView.tsx:963:                            <span className="text-[10px] font-semibold text-slate-400 bg-slate-900/50 border border-slate-700 px-2 py-0.5 rounded-md uppercase">{group.orientation}</span>
components/AdminView.tsx:966:                            <span className="text-sm font-semibold text-white bg-slate-900 px-3 py-1 rounded-md shadow-inner">{group.units.length}</span>
components/AdminView.tsx:971:                                <span key={unit.id} className="font-mono text-[10px] font-semibold px-1.5 py-0.5 bg-slate-900 border border-slate-700 rounded-md text-slate-400 hover:text-white transition-colors cursor-default">A{unit.guaranteeNumber}</span>
components/AdminView.tsx:992:             <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AdminView.tsx:996:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/AdminView.tsx:1004:                        <tr key={`${kit.model}-${kit.name}`} className="hover:bg-slate-700/50 transition-colors">
components/AdminView.tsx:1008:                            <span className="text-sm font-semibold text-white bg-slate-900 px-4 py-1.5 rounded-md shadow-inner">{kit.totalQuantity}</span>
components/AdminView.tsx:1030:             <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AdminView.tsx:1034:                      <tr className="bg-slate-900/80 backdrop-blur-md border-b border-slate-700 text-[10px] font-semibold text-slate-400 uppercase tracking-wider">
components/AdminView.tsx:1048:                          className={`hover:bg-slate-700/50 cursor-pointer transition-colors ${selectedOrderId === o.id ? 'bg-slate-700' : ''}`}
components/AdminView.tsx:1056:                            <span className="text-[10px] font-semibold text-emerald-400 bg-emerald-500/10 border border-emerald-500/20 px-2 py-0.5 rounded-md uppercase">CONCLUÍDO</span>
components/AdminView.tsx:1059:                            {o.invoiceNumber ? <span className="text-[10px] font-bold text-white bg-emerald-600 px-2 py-1 rounded-md">NF {o.invoiceNumber}</span> : <span className="text-slate-600">-</span>}
components/AdminView.tsx:1070:                               className="p-1.5 text-slate-500 hover:text-red-500 hover:bg-slate-800 rounded-lg transition-colors inline-block"
components/AdminView.tsx:1090:                  <div className="p-4 border-t border-slate-700 flex items-center justify-between bg-slate-900/50 text-[10px] font-bold text-slate-400 uppercase">
components/AdminView.tsx:1096:                        className="px-3 py-1.5 rounded-lg bg-slate-800 border border-slate-700 hover:bg-slate-700 disabled:opacity-50 disabled:cursor-not-allowed transition-colors"
components/AdminView.tsx:1103:                        className="px-3 py-1.5 rounded-lg bg-slate-800 border border-slate-700 hover:bg-slate-700 disabled:opacity-50 disabled:cursor-not-allowed transition-colors"
components/AdminView.tsx:1116:           <div className="absolute inset-0 bg-slate-900/60 backdrop-blur-sm" onClick={() => setSelectedOrderId(null)} />
components/AdminView.tsx:1126:              <div className="bg-slate-800 p-10 rounded-xl border border-slate-700 shadow-xl space-y-8">
components/AdminView.tsx:1133:                       <input type="password" value={newAdminPassword} onChange={e => setNewAdminPassword(e.target.value)} placeholder="Nova senha..." className="flex-1 px-6 py-4 bg-slate-900 text-white rounded-xl font-semibold text-sm outline-none focus:ring-2 ring-slate-500 placeholder:text-slate-600" />
components/AdminView.tsx:1134:                       <button onClick={handleUpdatePasswords} className="p-4 bg-slate-900 text-white rounded-xl hover:bg-slate-700 transition-all shadow-lg active:scale-95"><RefreshCcw size={20}/></button>
components/AdminView.tsx:1144:          <div className="absolute inset-0 bg-slate-900/60 backdrop-blur-sm" onClick={() => setShowForm(false)} />
components/AdminView.tsx:1145:          <div className="relative bg-slate-800 w-full max-w-4xl rounded-xl shadow-2xl p-10 space-y-6 animate-in zoom-in-95 max-h-[90vh] overflow-y-auto border border-slate-700">
